model_name,organization,hq_country,release_date,category,parameters_bn,open_source,multilingual,multimodal,benchmark_score_mmlu,huggingface_downloads_mn
LLaMA 3,Meta,United States,2024-04-18,LLM,70,1,1,0,79.5,310.0
LLaMA 3.1 405B,Meta,United States,2024-07-23,LLM,405,1,1,0,85.1,180.0
Mistral Large,Mistral AI,France,2024-02-26,LLM,,0,1,0,81.3,
Mixtral 8x22B,Mistral AI,France,2024-04-17,LLM,141,1,1,0,77.8,92.0
Command R+,Cohere,Canada,2024-04-04,LLM,104,0,1,0,74.2,
Stable Diffusion 3,Stability AI,United Kingdom,2024-02-22,Image Gen,8,1,0,1,84.0,155.0
FLUX.1,Black Forest Labs,Germany,2024-08-01,Image Gen,12,1,0,1,87.3,200.0
Sora,OpenAI,United States,2024-02-15,Video Gen,,0,0,1,80.0,
Kling,Kuaishou,China,2024-06-06,Video Gen,,0,1,1,75.0,
Runway Gen-3,Runway,United States,2024-07-01,Video Gen,,0,0,1,78.0,
Phi-3,Microsoft,United States,2024-04-23,LLM,14,1,0,0,72.5,180.0
Qwen2,Alibaba,China,2024-06-07,LLM,72,1,1,1,80.0,250.0
DeepSeek V2,DeepSeek,China,2024-05-07,LLM,236,1,1,0,81.2,195.0
Aya 23,Cohere,Canada,2024-05-23,LLM,35,1,1,0,71.0,45.0
Reka Core,Reka AI,United States,2024-04-15,Multimodal,,0,1,1,82.5,
Pixtral,Mistral AI,France,2024-09-17,Multimodal,12,1,1,1,80.0,88.0
Jamba,AI21 Labs,Israel,2024-03-28,LLM,52,1,1,0,75.5,38.0
Nemotron-4,NVIDIA,United States,2024-06-14,LLM,340,1,0,0,78.0,12.0
GPT-o1,OpenAI,United States,2024-09-12,Reasoning LLM,,0,1,0,94.0,
Gemini 2.0,Google,United States,2024-12-11,Multimodal,,0,1,1,93.5,
Claude 3.5 Haiku,Anthropic,United States,2024-11-04,LLM,,0,1,1,85.0,
Qwen2.5,Alibaba,China,2024-09-19,LLM,72,1,1,1,83.2,320.0
DeepSeek V3,DeepSeek,China,2024-12-26,LLM,671,1,1,0,87.0,410.0
DeepSeek R1,DeepSeek,China,2025-01-20,Reasoning LLM,671,1,1,0,92.5,580.0
Gemini 2.5 Pro,Google,United States,2025-03-25,Multimodal,,0,1,1,95.2,
LLaMA 4,Meta,United States,2025-04-05,Multimodal,,1,1,1,93.0,620.0
Mistral Small 3.1,Mistral AI,France,2025-03-17,Multimodal,24,1,1,1,82.0,190.0
Phi-4,Microsoft,United States,2025-02-04,LLM,14,1,0,1,81.5,280.0
Grok 3,xAI,United States,2025-02-17,LLM,,0,1,1,91.0,
Claude 4 Sonnet,Anthropic,United States,2025-05-22,Multimodal,,0,1,1,94.5,
Wan 2.1,Alibaba,China,2025-01-22,Video Gen,14,1,1,1,85.0,290.0
Kling 2.0,Kuaishou,China,2025-03-10,Video Gen,,0,1,1,83.0,
Stable Audio 2,Stability AI,United Kingdom,2025-02-01,Audio Gen,,1,0,0,79.0,95.0
Gemma 3,Google,United States,2025-03-12,LLM,27,1,1,1,84.0,380.0
Qwen3,Alibaba,China,2025-04-28,Reasoning LLM,235,1,1,1,94.0,520.0
Falcon 3,TII,UAE,2025-01-08,LLM,10,1,1,0,76.0,140.0
Jais 30B,MBZUAI,UAE,2025-02-15,LLM,30,1,1,0,74.5,60.0
Aya Expanse,Cohere,Canada,2025-01-30,LLM,35,1,1,0,78.0,80.0
SeaLLM 4,DAMO,Singapore,2025-02-20,LLM,8,1,1,0,72.0,45.0
Sarvam 2B,Sarvam AI,India,2025-01-15,LLM,2,1,1,0,65.0,38.0
